# Created from matlab git hash 7a89bb7e7ad843db91390435be3b9c80fd701398
# name: foo
# type: matrix
# rows: 96
# columns: 96
0 0.0003208419050938147 0.001325185663042013 0.002815511941900738 0.002565686763038094 -0.0005557144808639568 0 0 0 -953.0071826640229 0.008161370428087565 -852.4050674880143 0 0 0 0 0 0 673.8841329675583 521.9884048513458 -301.3701460547925 914.065912585924 -775.9577879329155 -107.3421278936989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 953.0160803107565 738.2030815422721 -426.2017478450486 481.9301316579031 -797.5576487198522 -303.6593292121628 0.2496597056121341 0.08596467014896234 0.1985315069547028 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1347.768265935121 1043.976809702694 -602.7402921095868 557.298061023779 -287.6131707431075 -498.7382296949218 -433.7539771827272 -336.0041924597988 194.1286608669934 -0.05623441242368191 -0.08232964563719593 0.2208628897326637 3.691960627864125 0.3224831526348984 3.280893307636905
0 0.000165988618969056 0.0009219979779267376 0.002402249597708654 0.002242973861790321 -0.0002875007215241371 0 0 0 -626.1215015811937 0.009401769228452558 -560.0298108877754 0 0 0 0 0 0 442.7417971285245 342.9463213897371 -198.0001509719598 -1663.604044724412 -107.3421278937099 -2172.005522182514 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 626.1314541285974 484.999338875329 -280.0144988564661 2049.116175501658 911.2512901066718 -967.3254906418216 1062.191055701613 -754.1707500314964 -594.0022707419668 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 885.4835942570514 685.8926427794762 -396.0003019439206 321.7579257781712 -166.0475013305847 -288.0037701859073 2253.957214787679 1745.908838233898 -1008.005775846796 749.5560029231593 -386.2431152152849 -672.0474084491826 -0.7859419098031611 -0.06003272373165987 -0.6796888355852838
0 0.0004631997022322341 -0.001543537708811994 0.002586221369526397 -0.002272498222372981 -0.0008022854182889576 0.004481680323008607 -0.003684305012627461 -0.002269205838884487 0 0 0 1781.841632443264 -306.7326501601984 1593.781522441584 0 0 0 0 0 0 0 0 0 -3934.401002503173 -890.3178235782484 -1354.456496031803 -839.8007246695339 596.2476470699095 469.5702594699948 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1908.280414791206 1477.776381852315 -854.7585261673704 -1742.902782061235 -2165.183200716493 494.163129047394 -592.89322105804 305.6856185227392 531.2512884965814 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.0008681270607068991 0.003299278038388438 -0.00647262885602002 0.005833032410974928 0.001503640176694265 -0.01759500709078006 0.01580857529654309 0.004252936661655311 0 0 0 1380.165452928553 -237.5572260600553 1234.554859484192 0 0 0 0 0 0 0 0 0 -890.3178235782525 -1591.811872945223 925.5543930052045 -650.5068441556076 461.8514414634251 363.7275589603186 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -657.3256534565916 -508.8460703666485 295.2427699626348 -1916.89855519765 -1484.55419349857 858.0773200547193 -459.2531142474139 236.7830619427374 411.5054785996998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.0008364337946738121 0.003729243567873615 -0.008437985958414083 0.007751827875853103 0.001448745829440365 -0.02940711043995516 0.02729041623207046 0.004097672000690829 0 0 0 -796.979821600247 137.2848286689986 -712.7520454694248 0 0 0 0 0 0 0 0 0 -1354.456496031779 925.5543930051604 -2363.945406436194 375.5703015829275 -266.6500540545205 -209.9982040774217 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1707.580060500048 1322.835790372215 -763.5528200967932 1495.740450560791 429.2849018295336 -924.8035996257272 265.1499091369137 -136.7067645521808 -237.5827988425383 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 3.356213259925963e-05 -0.0001465695798504688 0.0003263071586165951 -0.000299164481452891 -5.81313188215047e-05 2159.993802869747 -185.9053992452183 1931.962568139698 0 0 0 -594.2408100300813 -1413.113864983548 1802.246094156033 -1272.769933683723 953.0157883344984 626.1306182324684 0 0 0 0 0 0 -839.8007246695141 -650.5068441555775 375.5703015829225 -9575.012486708456 -464.8180167829232 -3729.587451863396 -1439.87854244915 1022.350295329212 804.9834579628747 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1187.657574518382 -919.9556014213406 531.1366141231231 4370.628008141949 4150.318092773041 -1689.095966123075 -2419.774770032008 -4007.603534712552 341.9491446712155 -1017.559522647955 525.1616508193445 910.7330982813945 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -5.936395313701377e-05 0.0002608255041243628 -0.0005834708129365258 0.0005352612089330783 0.0001028213828747304 1673.121145036803 -143.9990543445751 1496.492188562365 0 0 0 -2223.452592977305 -1094.572163741371 -181.018545642397 -985.8833513421196 738.2028553784521 484.9986913929829 0 0 0 0 0 0 596.2476470699113 461.8514414634161 -266.650054054524 -464.8180167828986 -3667.702804909665 1687.362320173227 -1115.325123093399 791.9091335600575 623.537505332537 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 843.2215090193164 653.1565723191277 -377.1001228514274 -1249.689047367076 -1560.433298886457 353.3280344333448 -3286.190700235321 -2545.427540111929 1470.094720406343 -788.1982169980638 406.7884655380246 705.4508244967477 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.0001421813647645116 0.0008881406659051259 -0.002451230547820858 0.002302303089884147 0.0002462653476601333 -965.9888493966318 83.14917110378843 -863.9993034564338 0 0 0 132.8824430337428 632.0280379385387 -924.8887803506275 569.2000182869331 -426.2016172692921 -280.0141250323499 0 0 0 0 0 0 469.5702594699849 363.7275589603025 -209.9982040774194 -3729.587451863329 1687.362320173133 -6095.989762219944 643.9332600519147 -457.2089514346143 -359.9995465535617 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 664.0726294295066 514.3884468905201 -296.9823082802799 4704.986929718678 3302.379204398293 -2223.128222757212 3072.287364592091 471.7031091379474 -2036.453527971375 455.0664527586072 -234.8594300816092 -407.2922234232335 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 4.235246651521471e-06 -2.225154996348539e-05 5.620011953169478e-05 -5.229790851287251e-05 -7.335662654167971e-06 1439.878131743636 -0.0004036534090693719 1287.866499355434 0 0 0 -1018.147881450771 -788.6539577670247 455.3295748142626 2800.196352097753 131.3838583111881 3870.589389110965 0 0 0 0 0 0 0 0 0 -1439.878542449116 -1115.325123093346 643.9332600519056 -13295.32882237308 -85.20936951587662 -5326.176570533071 -1799.901132334258 1277.988869025339 1006.230267773533 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2036.295762901547 -1577.307915534054 910.6591496285279 5982.507343913153 5947.364560062743 -2220.208736546477 -2758.780339124189 -5147.317216213439 190.0616536186945 -1272.237000456673 656.7297564136047 1138.419046620303 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.36777724432366e-05 5.35399872301133e-05 -0.000108212378744274 9.793729898076275e-05 2.369059699974692e-05 -1022.349383522587 0.0009021962588783822 -914.4178358621207 0 0 0 722.9108265753564 559.9643184238682 -323.2955499786107 3680.58164519341 -1069.077896944337 2322.153561752112 0 0 0 0 0 0 0 0 0 1022.350295329215 791.9091335600419 -457.2089514346205 -85.20936951583163 -5023.818242841254 2158.374287555586 -1394.197422070096 989.9259212747223 779.4226139073478 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1445.821653150717 1119.92863684774 -646.5910999572234 -1621.793632469131 -2273.535521951373 372.7329818160599 -4107.790726702207 -3181.866719719436 1837.429205187779 -985.4705430395188 508.7006819097509 881.8156017131549 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -4.194950504760117e-05 0.0004551666813845588 -0.001495727257655829 0.00142725693719074 7.265867383479617e-05 -804.9740777841637 0.009141644523562207 -719.9988875973561 0 0 0 569.2092618685327 440.9075983447603 -254.5581205921028 -1138.455732819963 -146.9196661652029 -1781.908186685702 0 0 0 0 0 0 0 0 0 804.9834579628584 623.53750533251 -359.999546553558 -5326.176570532974 2158.374287555461 -8579.996999941441 804.9402569356379 -571.533997125739 -449.9998559518812 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1138.418523737069 881.8151966895232 -509.1162411842071 6716.376133950095 4615.130731075602 -3207.43211979039 4078.268475956483 466.4389809569153 -2757.712002093881 568.9616833023028 -293.6984756375355 -509.1164750246928 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 6.400173369652798e-07 -8.953594031913573e-06 2036.466522700715 -87.63562439157828 1821.471931148516 -1559.997233070667 -1223.860060508631 670.8203857157904 -1319.997083839581 1006.972845183904 617.1547661887101 0 0 0 169.5813643066159 -1884.150541147333 3263.345465179638 -1697.039722912795 1270.700303478309 834.8413147260198 0 0 0 0 0 0 0 0 0 -1799.901132334216 -1394.197422070032 804.9402569356276 -15095.42328238595 247.8822570595018 -6144.589598884588 -1919.906210741915 1363.199316647827 1073.312664389925 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2545.444592277744 -1971.692902917049 1138.35742825845 6746.089950551547 6867.691422311901 -2447.847733013294 -2758.654016506433 -5585.631839862845 38.24499709481262 -1357.114022592571 700.5707089630395 1214.314721037023 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.062360035101156e-06 9.910244645363668e-06 1577.440176668001 -67.88225798254285 1410.906104075538 -1208.368445178515 -947.9977070606108 519.6152734617921 -1022.465344550615 779.9978118960754 478.0460262962832 0 0 0 -3647.683246210981 -1459.455069000961 -852.3013722149234 -1314.521316938746 984.2802226784441 646.6653017319586 0 0 0 0 0 0 0 0 0 1277.988869025344 989.9259212747028 -571.5339971257467 247.8822570595616 -5659.851826822764 2338.47577360114 -1487.152956096731 1055.929650187678 831.3844148911419 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1807.349191137497 1399.966663611368 -808.2711300925378 -1775.055142929774 -2646.987308317156 353.0792340883721 -4381.653640518339 -3394.011977580515 1959.879348346522 -1051.216001681122 542.6597377309178 940.6041383261827 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -9.249687987978171e-06 0.0003572653141644096 -910.7368593461622 39.19313914486515 -814.5869959059936 697.6597685791078 547.3344201452501 -299.9999527187985 590.3206419133503 -450.3319466655103 -276.0000019671852 0 0 0 -360.4614929774377 842.6610176007729 -1714.026296435144 758.9392361900728 -568.2744515214144 -373.3523860305302 0 0 0 0 0 0 0 0 0 1006.230267773513 779.4226139073143 -449.9998559518765 -6144.589598884472 2338.475773600999 -9815.999243501024 858.6081595285799 -609.6412677811522 -480.0000157374517 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1423.024491555615 1102.270031408014 -636.3958993530842 7741.007401033549 5261.744470552568 -3716.551988799272 4514.776693316286 412.4396327492753 -3088.641556370331 606.9198415470265 -313.3047456573113 -543.0580524634879 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.16146065616347e-06 -1.039780411153255e-05 1357.578668263171 -3.09788243225253e-05 1214.25530598122 -959.9531053709327 -743.5764780483286 429.3040797642833 -959.9528955418416 743.5762732396283 429.304085454264 0 0 0 -1357.578700857743 -1051.575939917568 607.1276519847513 2460.762700299606 394.3090485720033 4022.387541060439 0 0 0 0 0 0 0 0 0 0 0 0 -1919.906210741871 -1487.152956096662 858.608159528569 -14975.42911556668 534.4936706768076 -6184.834941016553 -1799.898748513573 1277.986344061788 1006.231018926202 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2715.157401715495 -2103.151879835143 1214.255303969506 6661.205426815524 6911.536758347856 -2371.947079213547 -2419.248822024436 -5322.70309231658 -113.5309902352385 -1272.214014117284 656.7068866726103 1138.421171200885 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.783596933128463e-06 -1.805485238065128e-05 -963.9274928384827 -7.657377509001183e-06 -862.1629355968645 681.5996583239139 527.9648250938266 -304.8206338905795 681.5998963285514 -527.9650665484922 -304.8205957589041 0 0 0 963.927480910548 746.65501610363 -431.0814745392219 3921.602865788017 -1255.772614889822 2214.367555519397 0 0 0 0 0 0 0 0 0 0 0 0 1363.199316647831 1055.929650187657 -609.6412677811604 534.4936706768718 -5575.85928464867 2227.623788682267 -1394.195575570534 989.9239654463657 779.4231957477033 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1927.854961821102 1493.310032207264 -862.1629490784462 -1709.305110217926 -2680.952680745378 294.287451639629 -4107.778206940811 -3181.87890009676 1837.419318593176 -985.4527378975905 508.6829670845503 881.8172474061973 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.485297568715329e-05 0.0003701569977175422 -758.9452977461719 0.001314788073153155 -678.8225579213085 536.6563321949502 415.6922074455515 -240.0000078687227 536.6482819106297 -415.6843917859945 -240.0000806331505 0 0 0 758.9466633235007 587.8775575423102 -339.4112660975976 -948.713420207098 -293.8943712641143 -1866.762119269465 0 0 0 0 0 0 0 0 0 0 0 0 1073.312664389903 831.3844148911057 -480.0000157374466 -6184.834941016441 2227.62378868213 -9804.000780476064 804.9391908586185 -571.5328679277108 -450.000191877567 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1517.893326647006 1175.755115084624 -678.8225321951971 7778.965583408421 5242.138181721444 -3750.494868202019 4381.941864402077 309.5792333770332 -3029.247427746452 568.9514034988176 -293.6882479784372 -509.1174251660141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -6.66674745548205e-06 -3.307566610857645e-05 -8.066226151540217e-05 -7.476752517939381e-05 1.154714502282135e-05 0 0 0 2159.992167720965 -185.9022340429916 1931.962765220155 0 0 0 0 0 0 763.5551299564418 -1413.102042280245 3016.684428637109 -1272.770484451571 953.0160803107448 626.1314541286064 0 0 0 0 0 0 0 0 0 0 0 0 -1799.89874851353 -1394.195575570468 804.9391908586077 -12935.35220659514 774.6352086641032 -5446.908834946429 -1439.871084719864 1022.342391907541 804.9858222341848 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2545.4412210462 -1971.690291572324 1138.35592059787 5727.822997940936 6078.927290797136 -1992.500937316666 -1740.569736149041 -4358.510295840234 -265.2530953706145 -1017.487429430968 525.0899164427123 910.7397854504981 0 0 0 0 0 0 0 0 0
0 -1.820428327307856e-05 -7.743150747098971e-05 -0.0001687162576844156 -0.0001542566723904183 3.153074368080736e-05 0 0 0 1673.123625360726 -144.0001282372775 1496.491986921987 0 0 0 0 0 0 -3187.592859037221 -1094.588157090041 -1043.35858407777 -985.8837779650607 738.2030815422798 484.9993388753472 0 0 0 0 0 0 0 0 0 0 0 0 1277.986344061792 989.9239654463461 -571.5328679277185 774.6352086641648 -4771.847906613851 1825.817530469331 -1115.319346361133 791.9030115959559 623.539336689219 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1807.345620299798 1399.96389765238 -808.2695331653717 -1424.520806961717 -2375.45511164155 196.3536716974525 -3286.150393001341 -2545.466503962636 1470.063347824785 -788.1423738323107 406.732900328815 705.4560043556619 0 0 0 0 0 0 0 0 0
0 5.494870427167388e-05 0.0005153641346435975 0.001635825705923152 0.00155640707701104 -9.517394759575503e-05 0 0 0 -965.9880516899257 83.14794458735506 -864.0002691925979 0 0 0 0 0 0 -626.0874559076935 632.010921818794 -1603.719270327807 569.2002645978029 -426.201747845039 -280.0144988564672 0 0 0 0 0 0 0 0 0 0 0 0 1006.231018926182 779.4231957476696 -450.0001918775623 -5446.908834946327 1825.817530469214 -8544.003099306959 643.929924853986 -457.2054169169923 -360.0006038878349 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1423.025553845907 1102.270854254536 -636.3963744237451 6830.261227113581 4556.301803906412 -3309.262482303235 3679.74581091368 157.8749201764991 -2579.532402081364 455.0342116918272 -234.8273494931144 -407.2952140161719 0 0 0 0 0 0 0 0 0
0 -7.348973051132062e-05 -0.0003170279580873424 -0.0006988628283092694 -0.0006399261585067182 0.000127287946865913 0 0 0 1439.868741434004 -0.002164946565821359 1287.860209732645 0 0 0 0 0 0 -1018.142608039819 -788.6498730004664 455.3272164731906 763.6912769746542 481.9301316578747 2049.116175501705 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1439.871084719829 -1115.31934636108 643.9299248539769 -8975.096626827841 968.3317398343478 -3930.780486331089 -839.7676310061079 596.2124625509081 469.5811426975284 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2036.285216079645 -1577.299746000937 910.6544329463838 3945.929748992555 4369.784145748644 -1309.540089930951 -722.7841757642809 -2692.780522379385 -416.8095645108781 -592.5683518782571 305.3621791739203 531.2820709125422 0 0 0
0 -0.0001090067022725966 -0.0004794433941676613 -0.001073411291082352 -0.0009848226623432391 0.0001888051467600214 0 0 0 -1022.346075821584 -0.003412775677977832 -914.4102998124042 0 0 0 0 0 0 722.9052380122981 559.9599895415374 -323.2930506972316 2103.121629478073 -797.5576487198233 911.2512901067142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1022.342391907544 791.9030115959397 -457.2054169169981 968.3317398344003 -3247.805945174696 1133.094291086521 -650.4812099141446 461.8241876521978 363.7359890721165 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1445.810476024601 1119.919979083078 -646.5861013944653 -920.7344400172614 -1730.469807090533 59.33303988821483 -1916.684672974963 -1484.753629694905 857.9242452424708 -459.0014716628149 236.5325269004407 411.5293225565741 0 0 0
0 0.0002155656599707432 0.00122625470419848 0.003235254393455828 0.003024738766656725 -0.0003733706757160695 0 0 0 -804.9722436785978 0.01284252401466084 -720.0022638274144 0 0 0 0 0 0 569.2109336608086 440.9088933094889 -254.5588682403374 -227.7316099618498 -303.6593292121716 -967.3254906418083 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 804.9858222341684 623.5393366891919 -360.0006038878312 -3930.780486331016 1133.094291086443 -6036.010754442957 375.5555016467183 -266.6343190592719 -210.0030712047376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1138.421867321621 881.8177866189801 -509.1177364806763 4894.872468057663 3204.25769160092 -2392.858303178659 2407.954551630409 -42.45034057703267 -1739.508176001792 265.0046232229559 -136.5621180780694 -237.5965651574583 0 0 0
0 0.002909268267674655 0.01196743342336644 0.02533463859344975 0.02307552420490244 -0.005039000452374475 0 0 0 0.07957548374758597 0.07293430418946883 -0.01425244556082796 0 0 0 0 0 0 0 0 0 1187.880639163338 0.2496597056170278 1062.191055701617 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -839.7676310060881 -650.4812099141146 375.5555016467133 -3093.383315704936 1116.127170348537 -1636.157575267207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1187.610773010736 -919.9193491294025 531.115683852614 1315.216764873994 1783.429247422329 -323.3137809568214 642.8810268367547 -321.0784334096587 -557.7201814039112
0 0.001083225731511541 0.004399486226065335 0.009207314467390756 0.00837333103305476 -0.001876202003066521 0 0 0 0.02835214924934736 0.02591993794745336 -0.005306700637161051 0 0 0 0 0 0 0 0 0 -843.0784916628967 0.08596467014851959 -754.1707500315155 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 596.2124625509098 461.8241876521885 -266.6343190592754 1116.127170348571 -1003.460248249577 149.8294201406671 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 843.1717505953587 653.1180296096633 -377.0778702077429 -198.2019588862555 -745.8979230681452 -116.2402340889488 11.90081881640481 1.138009000989732 10.79004470455955
0 0.001723958267667173 0.00749978867494188 0.01664543137972251 0.01525489049721725 -0.002985983309648228 0 0 0 0.05639074598059932 0.0521620598527017 -0.008445636186915548 0 0 0 0 0 0 0 0 0 -663.8758561930194 0.1985315069477682 -594.0022707419607 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 469.5811426975186 363.7359890721008 -210.0030712047353 -1636.157575267176 149.8294201406453 -2280.142507522025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 664.0880206374874 514.4003688689575 -296.98919143774 1972.66210411445 1186.198783828023 -1001.336486752338 561.2009915380219 -288.4476066701013 -511.2426153233179
0 0.00127261175153907 -0.00447893529402457 0.008058132936814332 -0.007165947790717914 -0.002204228211967156 0.0177021570163669 -0.01534029503043563 -0.006234498863787053 0 0 0 0.02127765622610989 -0.01551155504653432 -0.01763382569565843 0 0 0 0 0 0 0 0 0 1908.280414791207 -657.3256534565708 1707.580060500083 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4097.570107793383 -893.0807635521164 -851.639757709649 -447.4864501404704 229.96050555573 402.4394466102145 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.002840623991549291 0.01093668707215028 -0.02174336946345259 0.01963261495987362 0.004920105078741881 -0.06076411844349744 0.054817355720042 0.01391615866127556 0 0 0 -0.1677067310339723 0.1510188481184372 0.03936084062965019 0 0 0 0 0 0 0 0 0 1477.776381852334 -508.8460703666269 1322.835790372266 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -893.0807635521434 -2555.812275548309 1489.940656632897 -346.6215138095048 178.126641660557 311.7282549156591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.003125742439316653 0.01314976599667381 -0.02838716716317204 0.02592288519759879 0.005413944716197942 -0.09210048148103427 0.08475544038825847 0.01531294808706461 0 0 0 -0.3273038254578227 0.3044075965301591 0.04331155772923574 0 0 0 0 0 0 0 0 0 -854.7585261673599 295.2427699626178 -763.5528200967958 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -851.6397577096168 1489.940656632856 -2405.413247319875 200.1220243048297 -102.8414645125646 -179.9763918895653 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0001383588541827928 -0.0005685577408354059 0.00120250788766045 -0.001095143828631256 -0.000239644564968858 0.003771121238105249 -0.003455703470113389 -0.0006778171877988061 0 0 0 2519.922100846373 -433.8044832989777 2253.954604163356 0 0 0 0 0 0 0 0 0 -1742.902782061228 -1916.898555197598 1495.74045056081 -1187.657574518405 843.2215090193101 664.0726294295181 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -447.4864501404652 -346.6215138094929 200.1220243048296 -9863.456166794685 -426.7459146431218 -2962.791296854103 -838.4776342593465 432.3047475372646 751.302777220045 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.0002578632266363902 0.001086151645315386 -0.002347206615137801 0.002143741419196258 0.0004466322102612614 -0.007628305472012265 0.007021401340604794 0.001263266658279114 0 0 0 1951.886210050755 -335.9890886773844 1745.910787087185 0 0 0 0 0 0 0 0 0 -2165.183200716503 -1484.554193498533 429.2849018295194 -919.9556014213791 653.1565723191376 514.3884468905408 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 229.960505555745 178.1266416605639 -102.8414645125722 -426.745914643147 -5998.246250418572 3475.417839703406 -649.4819827307715 334.8618175396469 581.9566288265254 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.0007102541597286511 0.00344549805138014 -0.008280387142345583 0.007662323295861275 0.001230196290744331 -0.03128005420228849 0.02928233118324657 0.00347952055754927 0 0 0 -1127.070651013413 194.1238571054723 -1007.990158429701 0 0 0 0 0 0 0 0 0 494.1631290473769 858.0773200546737 -924.8035996257083 531.1366141231283 -377.100122851421 -296.9823082802822 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 402.4394466102028 311.7282549156432 -179.9763918895616 -2962.791296854026 3475.417839703315 -6593.856904976828 374.9785975634161 -193.332560497839 -335.992816309676 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 2.077715180191295e-05 -8.919865171109603e-05 0.0001958554811313828 -0.0001792476782632006 -3.598708236903167e-05 0.0006527213249545795 -0.000602611375632379 -0.0001017868399210397 0 0 0 838.4726543969402 -0.004904839633693569 749.9569072301746 0 0 0 0 0 0 0 0 0 -592.8932210580284 -459.2531142473946 265.1499091369112 4370.628008141969 -1249.689047367047 4704.986929718782 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -838.4776342593337 -649.4819827307469 374.9785975634143 -14787.76227651166 -0.1297322133710799 -4774.595325493776 -1168.855471674347 603.0793621806342 1046.472383115877 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -6.047389234895879e-05 0.0002653451260164259 -0.0005929517479071706 0.0005438861150638635 0.0001047438540800392 -0.002029325016621364 0.00187936249945853 0.0002962603576479496 0 0 0 -432.2895205114037 0.01498539998377909 -386.6642830448735 0 0 0 0 0 0 0 0 0 305.6856185227546 236.783061942744 -136.7067645521892 4150.318092773095 -1560.433298886392 3302.379204398407 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 432.3047475372887 334.8618175396577 -193.3325604978515 -0.129732213397991 -8939.721947396809 5171.36252220694 -905.3915551836358 467.1432652333996 810.5940224147589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
